"날짜","시간","경기","구장","경기날짜및시간","원정팀","원정팀_점수","홈팀_점수","홈팀","비고","시즌구분","홈팀_결과","원정팀_결과"
"7.28 (수)","18:30","두산  5:1  넥센","목동","2010-07-28 18:30","두산",5,1,"넥센","정규시즌","정규시즌","패","승"
"","18:30","SK  8:9  LG","잠실","2010-07-28 18:30","SK",8,9,"LG","정규시즌","정규시즌","승","패"
"","18:30","삼성  3:2  한화","대전","2010-07-28 18:30","삼성",3,2,"한화","정규시즌","정규시즌","패","승"
"7.29 (목)","18:30","KIA  12:5  롯데","사직","2010-07-29 18:30","KIA",12,5,"롯데","정규시즌","정규시즌","패","승"
"","18:30","두산  2:2  넥센","목동","2010-07-29 18:30","두산",2,2,"넥센","정규시즌","정규시즌","무","무"
"","18:30","SK  5:3  LG","잠실","2010-07-29 18:30","SK",5,3,"LG","정규시즌","정규시즌","패","승"
"","18:30","삼성  9:2  한화","대전","2010-07-29 18:30","삼성",9,2,"한화","정규시즌","정규시즌","패","승"
"7.30 (금)","18:30","한화  4:2  두산","잠실","2010-07-30 18:30","한화",4,2,"두산","정규시즌","정규시즌","패","승"
"","18:30","KIA  1:2  SK","문학","2010-07-30 18:30","KIA",1,2,"SK","정규시즌","정규시즌","승","패"
"","18:30","LG  9:17  롯데","사직","2010-07-30 18:30","LG",9,17,"롯데","정규시즌","정규시즌","승","패"
"","18:30","넥센  1:3  삼성","대구","2010-07-30 18:30","넥센",1,3,"삼성","정규시즌","정규시즌","승","패"
"7.31 (토)","17:00","한화  6:3  두산","잠실","2010-07-31 17:00","한화",6,3,"두산","정규시즌","정규시즌","패","승"
"","17:00","KIA  4:1  SK","문학","2010-07-31 17:00","KIA",4,1,"SK","정규시즌","정규시즌","패","승"
"","17:00","LG  8:10  롯데","사직","2010-07-31 17:00","LG",8,10,"롯데","정규시즌","정규시즌","승","패"
"","17:00","넥센  3:9  삼성","대구","2010-07-31 17:00","넥센",3,9,"삼성","정규시즌","정규시즌","승","패"
"8.1 (일)","17:00","한화  2:3  두산","잠실","2010-08-01 17:00","한화",2,3,"두산","정규시즌","정규시즌","승","패"
"","17:00","KIA  7:0  SK","문학","2010-08-01 17:00","KIA",7,0,"SK","정규시즌","정규시즌","패","승"
"","17:00","LG  3:5  롯데","사직","2010-08-01 17:00","LG",3,5,"롯데","정규시즌","정규시즌","승","패"
"","17:00","넥센  6:3  삼성","대구","2010-08-01 17:00","넥센",6,3,"삼성","정규시즌","정규시즌","패","승"
"8.2 (월)","-","프로야구 경기가 없습니다.","","2010-08-02 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"8.3 (화)","18:30","한화  6:2  넥센","목동","2010-08-03 18:30","한화",6,2,"넥센","정규시즌","정규시즌","패","승"
"","18:30","LG  3:12  KIA","광주","2010-08-03 18:30","LG",3,12,"KIA","정규시즌","정규시즌","승","패"
"","18:30","롯데  7:1  두산","잠실","2010-08-03 18:30","롯데",7,1,"두산","정규시즌","정규시즌","패","승"
"","18:30","SK  7:4  삼성","대구","2010-08-03 18:30","SK",7,4,"삼성","정규시즌","정규시즌","패","승"
"8.4 (수)","18:30","한화  2:5  넥센","목동","2010-08-04 18:30","한화",2,5,"넥센","정규시즌","정규시즌","승","패"
"","18:30","LG  11:5  KIA","광주","2010-08-04 18:30","LG",11,5,"KIA","정규시즌","정규시즌","패","승"
"","18:30","롯데  4:13  두산","잠실","2010-08-04 18:30","롯데",4,13,"두산","정규시즌","정규시즌","승","패"
"","18:30","SK  2:5  삼성","대구","2010-08-04 18:30","SK",2,5,"삼성","정규시즌","정규시즌","승","패"
"8.5 (목)","18:30","한화  8:11  넥센","목동","2010-08-05 18:30","한화",8,11,"넥센","정규시즌","정규시즌","승","패"
"","18:30","LG  2:11  KIA","광주","2010-08-05 18:30","LG",2,11,"KIA","정규시즌","정규시즌","승","패"
"","18:30","롯데  4:1  두산","잠실","2010-08-05 18:30","롯데",4,1,"두산","정규시즌","정규시즌","패","승"
"","18:30","SK  5:1  삼성","대구","2010-08-05 18:30","SK",5,1,"삼성","정규시즌","정규시즌","패","승"
"8.6 (금)","18:30","롯데  11:3  한화","대전","2010-08-06 18:30","롯데",11,3,"한화","정규시즌","정규시즌","패","승"
"","18:30","두산  3:2  KIA","군산","2010-08-06 18:30","두산",3,2,"KIA","정규시즌","정규시즌","패","승"
"","18:30","삼성  3:8  LG","잠실","2010-08-06 18:30","삼성",3,8,"LG","정규시즌","정규시즌","승","패"
"","18:30","넥센  4:8  SK","문학","2010-08-06 18:30","넥센",4,8,"SK","정규시즌","정규시즌","승","패"
"8.7 (토)","17:00","롯데  4:12  한화","대전","2010-08-07 17:00","롯데",4,12,"한화","정규시즌","정규시즌","승","패"
"","17:00","두산  2:6  KIA","군산","2010-08-07 17:00","두산",2,6,"KIA","정규시즌","정규시즌","승","패"
"","17:00","삼성  4:2  LG","잠실","2010-08-07 17:00","삼성",4,2,"LG","정규시즌","정규시즌","패","승"
"","17:00","넥센  6:5  SK","문학","2010-08-07 17:00","넥센",6,5,"SK","정규시즌","정규시즌","패","승"
"8.8 (일)","17:00","롯데  2:4  한화","대전","2010-08-08 17:00","롯데",2,4,"한화","정규시즌","정규시즌","승","패"
"","17:00","두산  6:5  KIA","군산","2010-08-08 17:00","두산",6,5,"KIA","정규시즌","정규시즌","패","승"
"","17:00","삼성  8:3  LG","잠실","2010-08-08 17:00","삼성",8,3,"LG","정규시즌","정규시즌","패","승"
"","17:00","넥센  3:5  SK","문학","2010-08-08 17:00","넥센",3,5,"SK","정규시즌","정규시즌","승","패"
"8.9 (월)","-","프로야구 경기가 없습니다.","","2010-08-09 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"8.10 (화)","-","프로야구 경기가 없습니다.","","2010-08-10 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"8.11 (수)","18:30","KIA  11:2  한화","청주","2010-08-11 18:30","KIA",11,2,"한화","정규시즌","정규시즌","패","승"
"","18:30","LG  1:5  SK","문학","2010-08-11 18:30","LG",1,5,"SK","정규시즌","정규시즌","승","패"
"","18:30","삼성  2:8  롯데","사직","2010-08-11 18:30","삼성",2,8,"롯데","정규시즌","정규시즌","승","패"
"","18:30","넥센  4:5  두산","잠실","2010-08-11 18:30","넥센",4,5,"두산","정규시즌","정규시즌","승","패"
"8.12 (목)","18:30","KIA  5:3  한화","청주","2010-08-12 18:30","KIA",5,3,"한화","정규시즌","정규시즌","패","승"
"","18:30","삼성  10:7  롯데","사직","2010-08-12 18:30","삼성",10,7,"롯데","정규시즌","정규시즌","패","승"
"8.13 (금)","18:30","한화  5:11  삼성","대구","2010-08-13 18:30","한화",5,11,"삼성","정규시즌","정규시즌","승","패"
"","18:30","LG  3:1  넥센","목동","2010-08-13 18:30","LG",3,1,"넥센","정규시즌","정규시즌","패","승"
"","18:30","롯데  2:7  KIA","광주","2010-08-13 18:30","롯데",2,7,"KIA","정규시즌","정규시즌","승","패"
"","18:30","SK  4:7  두산","잠실","2010-08-13 18:30","SK",4,7,"두산","정규시즌","정규시즌","승","패"
"8.14 (토)","17:00","한화  2:8  삼성","대구","2010-08-14 17:00","한화",2,8,"삼성","정규시즌","정규시즌","승","패"
"","17:00","LG  6:8  넥센","목동","2010-08-14 17:00","LG",6,8,"넥센","정규시즌","정규시즌","승","패"
"","17:00","롯데  10:2  KIA","광주","2010-08-14 17:00","롯데",10,2,"KIA","정규시즌","정규시즌","패","승"
"8.15 (일)","17:00","한화  4:5  삼성","대구","2010-08-15 17:00","한화",4,5,"삼성","정규시즌","정규시즌","승","패"
"","17:00","LG  3:4  넥센","목동","2010-08-15 17:00","LG",3,4,"넥센","정규시즌","정규시즌","승","패"
"","17:00","롯데  2:3  KIA","광주","2010-08-15 17:00","롯데",2,3,"KIA","정규시즌","정규시즌","승","패"
"","17:00","SK  5:9  두산","잠실","2010-08-15 17:00","SK",5,9,"두산","정규시즌","정규시즌","승","패"
"8.16 (월)","-","프로야구 경기가 없습니다.","","2010-08-16 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"8.17 (화)","18:30","한화  2:2  LG","잠실","2010-08-17 18:30","한화",2,2,"LG","정규시즌","정규시즌","무","무"
"","18:30","KIA  7:0  넥센","목동","2010-08-17 18:30","KIA",7,0,"넥센","정규시즌","정규시즌","패","승"
"","18:30","롯데  5:0  SK","문학","2010-08-17 18:30","롯데",5,0,"SK","정규시즌","정규시즌","패","승"
"","18:30","두산  1:3  삼성","대구","2010-08-17 18:30","두산",1,3,"삼성","정규시즌","정규시즌","승","패"
"8.18 (수)","18:30","한화  0:12  LG","잠실","2010-08-18 18:30","한화",0,12,"LG","정규시즌","정규시즌","승","패"
"","18:30","KIA  1:3  넥센","목동","2010-08-18 18:30","KIA",1,3,"넥센","정규시즌","정규시즌","승","패"
"","18:30","롯데  9:5  SK","문학","2010-08-18 18:30","롯데",9,5,"SK","정규시즌","정규시즌","패","승"
"","18:30","두산  10:1  삼성","대구","2010-08-18 18:30","두산",10,1,"삼성","정규시즌","정규시즌","패","승"
"8.19 (목)","18:30","한화  4:18  LG","잠실","2010-08-19 18:30","한화",4,18,"LG","정규시즌","정규시즌","승","패"
"","18:30","KIA  6:3  넥센","목동","2010-08-19 18:30","KIA",6,3,"넥센","정규시즌","정규시즌","패","승"
"","18:30","롯데  6:3  SK","문학","2010-08-19 18:30","롯데",6,3,"SK","정규시즌","정규시즌","패","승"
"","18:30","두산  7:3  삼성","대구","2010-08-19 18:30","두산",7,3,"삼성","정규시즌","정규시즌","패","승"
"8.20 (금)","18:30","두산  6:8  롯데","사직","2010-08-20 18:30","두산",6,8,"롯데","정규시즌","정규시즌","승","패"
"","18:30","SK  4:5  한화","대전","2010-08-20 18:30","SK",4,5,"한화","정규시즌","정규시즌","승","패"
"","18:30","삼성  9:5  KIA","광주","2010-08-20 18:30","삼성",9,5,"KIA","정규시즌","정규시즌","패","승"
"","18:30","넥센  5:4  LG","잠실","2010-08-20 18:30","넥센",5,4,"LG","정규시즌","정규시즌","패","승"
"8.21 (토)","17:00","두산  4:14  롯데","사직","2010-08-21 17:00","두산",4,14,"롯데","정규시즌","정규시즌","승","패"
"","17:00","SK  11:5  한화","대전","2010-08-21 17:00","SK",11,5,"한화","정규시즌","정규시즌","패","승"
"","17:00","삼성  6:4  KIA","광주","2010-08-21 17:00","삼성",6,4,"KIA","정규시즌","정규시즌","패","승"
"","17:00","넥센  3:4  LG","잠실","2010-08-21 17:00","넥센",3,4,"LG","정규시즌","정규시즌","승","패"
"8.22 (일)","17:00","두산  3:8  롯데","사직","2010-08-22 17:00","두산",3,8,"롯데","정규시즌","정규시즌","승","패"
"","17:00","SK  6:1  한화","대전","2010-08-22 17:00","SK",6,1,"한화","정규시즌","정규시즌","패","승"
"","17:00","삼성  4:3  KIA","광주","2010-08-22 17:00","삼성",4,3,"KIA","정규시즌","정규시즌","패","승"
"","17:00","넥센  2:6  LG","잠실","2010-08-22 17:00","넥센",2,6,"LG","정규시즌","정규시즌","승","패"
"8.23 (월)","-","프로야구 경기가 없습니다.","","2010-08-23 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"8.24 (화)","18:30","KIA  7:5  롯데","사직","2010-08-24 18:30","KIA",7,5,"롯데","정규시즌","정규시즌","패","승"
"","18:30","LG  2:2  두산","잠실","2010-08-24 18:30","LG",2,2,"두산","정규시즌","정규시즌","무","무"
"8.25 (수)","18:30","한화  6:10  두산","잠실","2010-08-25 18:30","한화",6,10,"두산","정규시즌","정규시즌","승","패"
"","18:30","LG  8:7  KIA","광주","2010-08-25 18:30","LG",8,7,"KIA","정규시즌","정규시즌","패","승"
"","18:30","넥센  2:6  SK","문학","2010-08-25 18:30","넥센",2,6,"SK","정규시즌","정규시즌","승","패"
"8.26 (목)","18:30","한화  6:4  넥센","목동","2010-08-26 18:30","한화",6,4,"넥센","정규시즌","정규시즌","패","승"
"","18:30","두산  4:6  삼성","대구","2010-08-26 18:30","두산",4,6,"삼성","정규시즌","정규시즌","승","패"
"","18:30","SK  7:0  KIA","광주","2010-08-26 18:30","SK",7,0,"KIA","정규시즌","정규시즌","패","승"
"8.27 (금)","18:30","한화  4:5  넥센","목동","2010-08-27 18:30","한화",4,5,"넥센","정규시즌","정규시즌","승","패"
"","18:30","두산  5:6  롯데","사직","2010-08-27 18:30","두산",5,6,"롯데","정규시즌","정규시즌","승","패"
"","18:30","SK  2:3  KIA","광주","2010-08-27 18:30","SK",2,3,"KIA","정규시즌","정규시즌","승","패"
"8.28 (토)","17:00","두산  1:2  한화","대전","2010-08-28 17:00","두산",1,2,"한화","정규시즌","정규시즌","승","패"
"","17:00","SK  10:5  롯데","사직","2010-08-28 17:00","SK",10,5,"롯데","정규시즌","정규시즌","패","승"
"","17:00","삼성  2:0  LG","잠실","2010-08-28 17:00","삼성",2,0,"LG","정규시즌","정규시즌","패","승"
"8.29 (일)","17:00","두산  9:3  한화","대전","2010-08-29 17:00","두산",9,3,"한화","정규시즌","정규시즌","패","승"
"","17:00","SK  8:5  롯데","사직","2010-08-29 17:00","SK",8,5,"롯데","정규시즌","정규시즌","패","승"
"","17:00","넥센  3:2  KIA","광주","2010-08-29 17:00","넥센",3,2,"KIA","정규시즌","정규시즌","패","승"
"8.30 (월)","-","프로야구 경기가 없습니다.","","2010-08-30 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"8.31 (화)","18:30","KIA  7:5  삼성","대구","2010-08-31 18:30","KIA",7,5,"삼성","정규시즌","정규시즌","패","승"
"","18:30","넥센  5:6  LG","잠실","2010-08-31 18:30","넥센",5,6,"LG","정규시즌","정규시즌","승","패"
"9.1 (수)","18:30","LG  8:7  롯데","사직","2010-09-01 18:30","LG",8,7,"롯데","정규시즌","정규시즌","패","승"
"","18:30","SK  3:0  두산","잠실","2010-09-01 18:30","SK",3,0,"두산","정규시즌","정규시즌","패","승"
"","18:30","삼성  4:5  넥센","목동","2010-09-01 18:30","삼성",4,5,"넥센","정규시즌","정규시즌","승","패"
"9.2 (목)","18:30","롯데  6:1  KIA","광주","2010-09-02 18:30","롯데",6,1,"KIA","정규시즌","정규시즌","패","승"
"","18:30","삼성  8:2  한화","대전","2010-09-02 18:30","삼성",8,2,"한화","정규시즌","정규시즌","패","승"
"9.3 (금)","18:30","롯데  10:6  KIA","광주","2010-09-03 18:30","롯데",10,6,"KIA","정규시즌","정규시즌","패","승"
"","18:30","SK  10:2  두산","잠실","2010-09-03 18:30","SK",10,2,"두산","정규시즌","정규시즌","패","승"
"","18:30","삼성  6:2  한화","대전","2010-09-03 18:30","삼성",6,2,"한화","정규시즌","정규시즌","패","승"
"9.4 (토)","17:00","KIA  3:9  두산","잠실","2010-09-04 17:00","KIA",3,9,"두산","정규시즌","정규시즌","승","패"
"","17:00","LG  0:8  SK","문학","2010-09-04 17:00","LG",0,8,"SK","정규시즌","정규시즌","승","패"
"","17:00","삼성  1:2  롯데","사직","2010-09-04 17:00","삼성",1,2,"롯데","정규시즌","정규시즌","승","패"
"9.5 (일)","17:00","KIA  4:5  두산","잠실","2010-09-05 17:00","KIA",4,5,"두산","정규시즌","정규시즌","승","패"
"","17:00","삼성  12:5  롯데","사직","2010-09-05 17:00","삼성",12,5,"롯데","정규시즌","정규시즌","패","승"
"9.6 (월)","-","프로야구 경기가 없습니다.","","2010-09-06 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"9.7 (화)","18:30","한화  3:8  KIA","군산","2010-09-07 18:30","한화",3,8,"KIA","정규시즌","정규시즌","승","패"
"","18:30","두산  4:0  SK","문학","2010-09-07 18:30","두산",4,0,"SK","정규시즌","정규시즌","패","승"
"","18:30","넥센  4:3  롯데","사직","2010-09-07 18:30","넥센",4,3,"롯데","정규시즌","정규시즌","패","승"
"9.8 (수)","18:30","한화  3:9  KIA","군산","2010-09-08 18:30","한화",3,9,"KIA","정규시즌","정규시즌","승","패"
"","18:30","롯데  4:3  삼성","대구","2010-09-08 18:30","롯데",4,3,"삼성","정규시즌","정규시즌","패","승"
"","18:30","넥센  8:1  두산","잠실","2010-09-08 18:30","넥센",8,1,"두산","정규시즌","정규시즌","패","승"
"9.9 (목)","18:30","KIA  3:2  넥센","목동","2010-09-09 18:30","KIA",3,2,"넥센","정규시즌","정규시즌","패","승"
"","18:30","롯데  3:0  LG","잠실","2010-09-09 18:30","롯데",3,0,"LG","정규시즌","정규시즌","패","승"
"","18:30","SK  1:1  한화","대전","2010-09-09 18:30","SK",1,1,"한화","정규시즌","정규시즌","무","무"
"9.10 (금)","18:30","LG  2:3  삼성","대구","2010-09-10 18:30","LG",2,3,"삼성","정규시즌","정규시즌","승","패"
"","18:30","SK  3:9  한화","대전","2010-09-10 18:30","SK",3,9,"한화","정규시즌","정규시즌","승","패"
"9.11 (토)","17:00","롯데  12:10  두산","잠실","2010-09-11 17:00","롯데",12,10,"두산","정규시즌","정규시즌","패","승"
"","17:00","SK  8:3  한화","대전","2010-09-11 17:00","SK",8,3,"한화","정규시즌","정규시즌","패","승"
"9.12 (일)","17:00","KIA  2:5  SK","문학","2010-09-12 17:00","KIA",2,5,"SK","정규시즌","정규시즌","승","패"
"","17:00","LG  6:4  삼성","대구","2010-09-12 17:00","LG",6,4,"삼성","정규시즌","정규시즌","패","승"
"","17:00","롯데  0:5  두산","잠실","2010-09-12 17:00","롯데",0,5,"두산","정규시즌","정규시즌","승","패"
"9.13 (월)","-","프로야구 경기가 없습니다.","","2010-09-13 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"9.14 (화)","18:30","한화  7:10  LG","잠실","2010-09-14 18:30","한화",7,10,"LG","정규시즌","정규시즌","승","패"
"","18:30","두산  2:3  KIA","광주","2010-09-14 18:30","두산",2,3,"KIA","정규시즌","정규시즌","승","패"
"","18:30","SK  1:3  롯데","사직","2010-09-14 18:30","SK",1,3,"롯데","정규시즌","정규시즌","승","패"
"9.15 (수)","18:30","두산  5:6  KIA","광주","2010-09-15 18:30","두산",5,6,"KIA","정규시즌","정규시즌","승","패"
"","18:30","SK  5:6  롯데","사직","2010-09-15 18:30","SK",5,6,"롯데","정규시즌","정규시즌","승","패"
"","18:30","넥센  3:4  한화","대전","2010-09-15 18:30","넥센",3,4,"한화","정규시즌","정규시즌","승","패"
"9.16 (목)","18:30","SK  5:5  LG","잠실","2010-09-16 18:30","SK",5,5,"LG","정규시즌","정규시즌","무","무"
"","18:30","삼성  9:4  KIA","광주","2010-09-16 18:30","삼성",9,4,"KIA","정규시즌","정규시즌","패","승"
"9.17 (금)","18:30","롯데  2:7  한화","대전","2010-09-17 18:30","롯데",2,7,"한화","정규시즌","정규시즌","승","패"
"","18:30","두산  6:1  넥센","목동","2010-09-17 18:30","두산",6,1,"넥센","정규시즌","정규시즌","패","승"
"","18:30","SK  5:4  LG","잠실","2010-09-17 18:30","SK",5,4,"LG","정규시즌","정규시즌","패","승"
"","18:30","삼성  8:9  KIA","광주","2010-09-17 18:30","삼성",8,9,"KIA","정규시즌","정규시즌","승","패"
"9.18 (토)","17:00","KIA  7:8  LG","잠실","2010-09-18 17:00","KIA",7,8,"LG","정규시즌","정규시즌","승","패"
"","17:00","롯데  11:1  한화","대전","2010-09-18 17:00","롯데",11,1,"한화","정규시즌","정규시즌","패","승"
"","17:00","두산  4:3  넥센","목동","2010-09-18 17:00","두산",4,3,"넥센","정규시즌","정규시즌","패","승"
"9.19 (일)","17:00","KIA  4:5  LG","잠실","2010-09-19 17:00","KIA",4,5,"LG","정규시즌","정규시즌","승","패"
"","17:00","롯데  7:1  한화","대전","2010-09-19 17:00","롯데",7,1,"한화","정규시즌","정규시즌","패","승"
"","17:00","SK  3:0  삼성","대구","2010-09-19 17:00","SK",3,0,"삼성","정규시즌","정규시즌","패","승"
"9.20 (월)","18:30","두산  6:4  넥센","목동","2010-09-20 18:30","두산",6,4,"넥센","정규시즌","정규시즌","패","승"
"9.21 (화)","17:00","LG  2:6  삼성","대구","2010-09-21 17:00","LG",2,6,"삼성","정규시즌","정규시즌","승","패"
"9.22 (수)","14:00","SK  10:4  두산","잠실","2010-09-22 14:00","SK",10,4,"두산","정규시즌","정규시즌","패","승"
"","17:00","LG  3:4  넥센","목동","2010-09-22 17:00","LG",3,4,"넥센","정규시즌","정규시즌","승","패"
"","17:33","SK  11:8  두산","잠실","2010-09-22 17:33","SK",11,8,"두산","정규시즌","정규시즌","패","승"
"9.23 (목)","17:00","LG  0:3  SK","문학","2010-09-23 17:00","LG",0,3,"SK","정규시즌","정규시즌","승","패"
"","17:00","넥센  4:6  두산","잠실","2010-09-23 17:00","넥센",4,6,"두산","정규시즌","정규시즌","승","패"
"9.24 (금)","18:30","LG  5:2  SK","문학","2010-09-24 18:30","LG",5,2,"SK","정규시즌","정규시즌","패","승"
"","18:30","삼성  1:6  롯데","사직","2010-09-24 18:30","삼성",1,6,"롯데","정규시즌","정규시즌","승","패"
"","18:30","넥센  6:3  두산","잠실","2010-09-24 18:30","넥센",6,3,"두산","정규시즌","정규시즌","패","승"
"9.25 (토)","17:00","한화  7:1  SK","문학","2010-09-25 17:00","한화",7,1,"SK","정규시즌","정규시즌","패","승"
"","17:00","롯데  3:1  넥센","목동","2010-09-25 17:00","롯데",3,1,"넥센","정규시즌","정규시즌","패","승"
"","17:00","삼성  5:5  LG","잠실","2010-09-25 17:00","삼성",5,5,"LG","정규시즌","정규시즌","무","무"
"9.26 (일)","17:00","KIA  3:11  한화","대전","2010-09-26 17:00","KIA",3,11,"한화","정규시즌","정규시즌","승","패"
"","17:00","삼성  6:1  LG","잠실","2010-09-26 17:00","삼성",6,1,"LG","정규시즌","정규시즌","패","승"
"","17:00","넥센  4:5  SK","문학","2010-09-26 17:00","넥센",4,5,"SK","정규시즌","정규시즌","승","패"
"9.27 (월)","-","프로야구 경기가 없습니다.","","2010-09-27 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"9.28 (화)","-","프로야구 경기가 없습니다.","","2010-09-28 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"9.29 (수)","-","프로야구 경기가 없습니다.","","2010-09-29 00:00","",NA,NA,"","경기 없는 날","준플레이오프",NA,NA
"9.30 (목)","-","프로야구 경기가 없습니다.","","2010-09-30 00:00","",NA,NA,"","경기 없는 날","준플레이오프",NA,NA
"10.1 (금)","-","프로야구 경기가 없습니다.","","2010-10-01 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.2 (토)","-","프로야구 경기가 없습니다.","","2010-10-02 00:00","",NA,NA,"","경기 없는 날","준플레이오프",NA,NA
"10.3 (일)","-","프로야구 경기가 없습니다.","","2010-10-03 00:00","",NA,NA,"","경기 없는 날","준플레이오프",NA,NA
"10.4 (월)","-","프로야구 경기가 없습니다.","","2010-10-04 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.5 (화)","18:00","롯데  4:11  두산","잠실","2010-10-05 18:00","롯데",4,11,"두산","준플레이오프","준플레이오프","승","패"
"10.6 (수)","-","프로야구 경기가 없습니다.","","2010-10-06 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.7 (목)","18:00","두산  5:6  삼성","대구","2010-10-07 18:00","두산",5,6,"삼성","플레이오프","플레이오프","승","패"
"10.8 (금)","18:00","두산  4:3  삼성","대구","2010-10-08 18:00","두산",4,3,"삼성","플레이오프","플레이오프","패","승"
"10.9 (토)","-","프로야구 경기가 없습니다.","","2010-10-09 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.10 (일)","14:00","삼성  8:9  두산","잠실","2010-10-10 14:00","삼성",8,9,"두산","플레이오프","플레이오프","승","패"
"10.11 (월)","18:00","삼성  8:7  두산","잠실","2010-10-11 18:00","삼성",8,7,"두산","플레이오프","플레이오프","패","승"
"10.12 (화)","-","프로야구 경기가 없습니다.","","2010-10-12 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.13 (수)","18:00","두산  5:6  삼성","대구","2010-10-13 18:00","두산",5,6,"삼성","플레이오프","플레이오프","승","패"
"10.14 (목)","-","프로야구 경기가 없습니다.","","2010-10-14 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.15 (금)","18:00","삼성  5:9  SK","문학","2010-10-15 18:00","삼성",5,9,"SK","한국시리즈","한국시리즈","승","패"
"10.16 (토)","14:00","삼성  1:4  SK","문학","2010-10-16 14:00","삼성",1,4,"SK","한국시리즈","한국시리즈","승","패"
"10.17 (일)","-","프로야구 경기가 없습니다.","","2010-10-17 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.18 (월)","18:00","SK  4:2  삼성","대구","2010-10-18 18:00","SK",4,2,"삼성","한국시리즈","한국시리즈","패","승"
"10.19 (화)","18:00","SK  4:2  삼성","대구","2010-10-19 18:00","SK",4,2,"삼성","한국시리즈","한국시리즈","패","승"
"10.20 (수)","-","프로야구 경기가 없습니다.","","2010-10-20 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.21 (목)","-","프로야구 경기가 없습니다.","","2010-10-21 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.22 (금)","-","프로야구 경기가 없습니다.","","2010-10-22 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.23 (토)","-","프로야구 경기가 없습니다.","","2010-10-23 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.24 (일)","-","프로야구 경기가 없습니다.","","2010-10-24 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.25 (월)","-","프로야구 경기가 없습니다.","","2010-10-25 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.26 (화)","-","프로야구 경기가 없습니다.","","2010-10-26 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.27 (수)","-","프로야구 경기가 없습니다.","","2010-10-27 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.28 (목)","-","프로야구 경기가 없습니다.","","2010-10-28 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.29 (금)","-","프로야구 경기가 없습니다.","","2010-10-29 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.30 (토)","-","프로야구 경기가 없습니다.","","2010-10-30 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
"10.31 (일)","-","프로야구 경기가 없습니다.","","2010-10-31 00:00","",NA,NA,"","경기 없는 날","정규시즌",NA,NA
